-- Merging decision tree log ---
manifest
ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:2:1-28:12
	package
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:2:11-35
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:3:5-63
	android:versionCode
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:5:2-64
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:5:19-61
application
ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:7:2-26:16
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
